necramech_hydraulics,5,5
guandao_prime_blade,5,5.0
zakti_prime_blueprint,5.5,5.5
guandao_prime_handle,5.833333333333333,5.5
zakti_prime_barrel,2,2
nezha_prime_chassis,7,7.0
nezha_prime_neuroptics,11,13
nezha_prime_set,34.25,35.0
sporothrix_stock,20,15
arum_spinosa_rivet,35.25,37.5
martyr_symbiosis,9,9.0
necramech_repair,27,30.0
morgha_set,153.33333333333334,150
ceti_lacera_blueprint,8,8.0
necramech_rage,16,15
basmu_blueprint,8,8.5
octavia_prime_blueprint,13,11.5
tenora_prime_receiver,6.5,6.0
pandero_prime_set,9,9
tenora_prime_stock,2,2.0
tenora_prime_set,17.333333333333332,16
pandero_prime_barrel,1.6666666666666667,2
tenora_prime_barrel,4.916666666666667,5.0
octavia_prime_chassis,4,4.0
pandero_prime_receiver,5.5,5.5
octavia_prime_systems,5,5
octavia_prime_set,29.142857142857142,30
primed_chilling_grasp,58.92857142857143,82.5
equilibrium_(steam_pinnacle_pack),100,100
nihils_oubliette_(key),15,15
baro_void_signal_(key),2,2
axi_o2_relic,6,6.0
axi_r1_relic,10.5,10.0
axi_l5_relic,4.75,5.0
axi_m1_relic,4,4.0
axi_g2_relic,5,5
axi_v8_relic,7.75,9.0
axi_c2_relic,2,2
axi_t5_relic,3,3.0
axi_s5_relic,4.555555555555555,5
axi_b1_relic,5,5.0
axi_a2_relic,3.857142857142857,4
axi_c6_relic,2,2
axi_a13_relic,1,1
axi_s6_relic,2.5,2.5
axi_s7_relic,2.5,2.5
axi_v5_relic,2.6666666666666665,3
axi_v7_relic,2,2.0
axi_l3_relic,4.4,5
axi_r2_relic,2.5,2.5
axi_s4_relic,6.4,7
axi_l4_relic,5.6,6
axi_l2_relic,3,3.0
axi_t1_relic,3.5,3.5
axi_p3_relic,10,10
axi_b3_relic,1.5,1.5
axi_w1_relic,2.75,2.5
axi_n3_relic,5.666666666666667,5
axi_n5_relic,5.666666666666667,5
axi_v3_relic,4,4.0
axi_v2_relic,4,5
axi_t2_relic,2.5,2.5
axi_l1_relic,15.2,20
axi_n1_relic,9.5,8.5
axi_h5_relic,2,2
axi_t3_relic,1,1
axi_r3_relic,4,4.0
axi_p2_relic,8,8
axi_n6_relic,8.5,9.0
neo_z1_relic,2,2.0
neo_b3_relic,3.25,3.0
neo_r2_relic,1,1
neo_s12_relic,1,1
neo_o1_relic,8,8.0
neo_v5_relic,3,3.0
neo_m3_relic,1.8333333333333333,2.0
neo_i2_relic,1,1
neo_s13_relic,5.0625,5.0
neo_r1_relic,3,3.0
neo_s5_relic,8,8.5
neo_b7_relic,1,1
neo_g3_relic,2,2
neo_n4_relic,1.5,1.5
neo_n12_relic,4.5,4.0
neo_v4_relic,5.75,3.5
neo_m1_relic,2.9,2.0
neo_m2_relic,2,2.0
neo_n9_relic,6.166666666666667,5.0
neo_v8_relic,6.833333333333333,6.0
neo_v7_relic,2,2.0
neo_l1_relic,3.7142857142857144,5
neo_r3_relic,2.75,2.5
neo_n3_relic,6.444444444444445,6
neo_s8_relic,2,2
neo_c1_relic,2,2
neo_f1_relic,5.25,5.5
neo_n2_relic,5.5,4.5
neo_a2_relic,1,1
neo_k2_relic,1.5,1.5
neo_b6_relic,2,2
neo_a3_relic,1.5,1.5
neo_t2_relic,1,1.0
neo_s10_relic,5.8,6
meso_o2_relic,1.5,1.5
meso_m1_relic,5.75,5.0
meso_n7_relic,1,1
meso_a2_relic,1.25,1.0
meso_s5_relic,2.5,2.5
meso_c5_relic,1,1.0
meso_e4_relic,1.6666666666666667,2
meso_n8_relic,5,5.0
meso_n6_relic,3,3.0
meso_f2_relic,6.25,6.0
meso_o4_relic,5.571428571428571,5
meso_n11_relic,4,4
meso_v3_relic,2.5,2.5
meso_h1_relic,2.3333333333333335,2
meso_a1_relic,2,2
meso_p1_relic,1.5,1.5
meso_c2_relic,1.6666666666666667,2
meso_f1_relic,4.833333333333333,4.5
meso_l1_relic,3.7777777777777777,3
meso_b4_relic,1,1
meso_k3_relic,2,2
meso_s1_relic,2,2
meso_c3_relic,4.2,4
meso_v1_relic,3,2.5
meso_e2_relic,2,2.0
meso_m3_relic,3.2857142857142856,3
meso_e1_relic,7,5.0
meso_v2_relic,3.25,3.0
meso_d3_relic,3,3
meso_e3_relic,2,2.0
meso_w1_relic,2.2,2
meso_s9_relic,3,3
lith_h2_relic,2,2
lith_b1_relic,4.5,3.5
lith_l1_relic,2.4,2
lith_v4_relic,4.333333333333333,5
lith_n3_relic,5.9,6.0
lith_m5_relic,2.4,2
lith_c5_relic,4.125,4.5
lith_n2_relic,6.333333333333333,6.5
lith_s9_relic,2,2
lith_c7_relic,2.3333333333333335,1
lith_t4_relic,2,2.0
lith_p4_relic,2,2
lith_s7_relic,2,2
lith_m3_relic,2.625,2.0
lith_m2_relic,6.636363636363637,7
lith_o2_relic,9.833333333333334,7.5
lith_k1_relic,1,1
lith_w2_relic,2,2
lith_m6_relic,2.25,2.5
lith_h1_relic,3,3
lith_m1_relic,7.083333333333333,7.5
lith_a3_relic,1,1
lith_g2_relic,15.285714285714286,12
lith_v1_relic,1.5,1.5
lith_c3_relic,1,1
lith_o1_relic,2,2.0
lith_m7_relic,3.5,3.0
lith_s2_relic,2,2.0
lith_v7_relic,11.428571428571429,8
amniophysi,1,1
glutinox,1,1
nautilus_blueprint,10,10
crimson_fugue,41,41
nautilus_set,50,50.0
carmine_penta_receiver,10,10
carmine_penta_stock,8.5,8.5
carmine_penta_barrel,8,8.0
carmine_penta_blueprint,10,10
carmine_penta_set,41,41.0
athodai_blueprint,11,11
athodai_set,41.666666666666664,40.0
halikar_wraith,39.4,35
epitaph_set,11.333333333333334,10
neo_k3_relic,2.75,2.0
meso_r4_relic,1,1.0
lith_t6_relic,3,3
volnus_prime_handle,5.428571428571429,5
volnus_prime_head,1.75,2.0
meso_t5_relic,1,1
gara_prime_blueprint,7.75,7.0
volnus_prime_set,7.5,7.5
gara_prime_set,23.125,25.0
gara_prime_neuroptics,1.75,2.0
astilla_prime_blueprint,2,2
astilla_prime_barrel,6.2,6
astilla_prime_set,12.428571428571429,13
axi_i1_relic,2,2
astilla_prime_stock,2,2.0
gara_prime_chassis,3,3
primed_tactical_pump,92,80
prisma_machete,32.5,32.5
opticor_vandal,40,40
galvanized_hell,51.81818181818182,60
malicious_code,10,10
galvanized_diffusion,42.5,60.0
galvanized_aptitude,45.9,60.0
galvanized_scope,48.142857142857146,60
galvanized_acceleration,63.833333333333336,60.0
galvanized_crosshairs,60.2,60
hard_reset,5,5
galvanized_shot,48.45454545454545,60
reflex_denial,3,3
galvanized_savvy,54.3,65.0
oull,8,8.0
galvanized_chamber,47.36363636363637,60
secondary_merciless,5.5,5.5
primary_merciless,5.333333333333333,5
ostron_armor_set,40,40
primary_deadhead,7.5,7.5
ambassador_blueprint,12,15
nidus_prime_blueprint,1.6666666666666667,2
strun_prime_set,10.666666666666666,10
magnus_prime_set,9,9
primed_magazine_warp,85,82
nidus_prime_set,28.5,30.0
strun_prime_blueprint,5.166666666666667,5.0
strun_prime_barrel,1.75,2.0
strun_prime_stock,1.5,1.5
axi_a14_relic,1,1
nidus_prime_neuroptics,11.777777777777779,10
nidus_prime_chassis,5.333333333333333,6
magnus_prime_receiver,1.5,1.5
magnus_prime_barrel,7,7
primed_ammo_stock,64.4,50
vastilok,42.75,35.5
champions_blessing,5,5
meso_p6_relic,2.5,2.5
neo_h3_relic,5.25,5.0
axi_m3_relic,5,5.0
knell_prime_set,11,11
boreals_contempt,6,6
harrow_prime_blueprint,1.75,2.0
harrow_prime_set,21.75,21.0
niras_hatred,1,1
knell_prime_barrel,8.75,9.0
harrow_prime_neuroptics,2,2
scourge_prime_barrel,7,7
harrow_prime_chassis,1.5,1.5
scourge_prime_set,23,23.0
niras_contempt,5,5
harrow_prime_systems,7.25,6.5
scourge_prime_handle,2,2
knell_prime_receiver,1.5,1.5
scourge_prime_blueprint,5,5.0
primed_sniper_ammo_mutation,83.33333333333333,85
corvas_prime_set,13,13
nagantaka_prime_set,10.666666666666666,10
corvas_prime_barrel,5.333333333333333,5
corvas_prime_blueprint,2,2
nagantaka_prime_receiver,1.6666666666666667,2
nagantaka_prime_blueprint,5,5
nagantaka_prime_stock,1.25,1.0
garuda_prime_systems,14.11111111111111,15
axi_s11_relic,1,1
nagantaka_prime_barrel,1.5,1.5
garuda_prime_set,37.5,40.0
garuda_prime_neuroptics,5.333333333333333,5
axi_g7_relic,2.5,2.0
molt_vigor,66.57142857142857,68
eternal_eradicate,58.5,60.5
molt_efficiency,80,112
cascadia_overcharge,27.333333333333332,40
aeolak_receiver,24.857142857142858,32
hespar_handle,12.666666666666666,15
aeolak_barrel,11.571428571428571,11
aeolak_set,91.57142857142857,90
hespar_set,116.57142857142857,111
hespar_blade,82.9090909090909,90
aeolak_stock,23.5,28.5
eternal_onslaught,51.166666666666664,58.0
felarx_blueprint,10,10
molt_reconstruct,70.16666666666667,100.0
molt_augmented,97.08333333333333,120.0
parallax_set,5,5
eternal_logistics,16,22
cascadia_empowered,29.25,31.0
fractalized_reset,32.5,32.5
cascadia_flare,3.5,3.5
scimitar_blueprint,9,9
cascadia_accuracy,10,10
crescent_vulpaphyla_imprint,20,20
sly_vulpaphyla_imprint,20,20
medjay_predasite_imprint,10,10
vizier_predasite_imprint,10,10
panzer_vulpaphyla_imprint,16,16
pharaoh_predasite_imprint,15,15
khora_prime_chassis_blueprint,6,6
dual_keres_prime_set,41.4,41
hystrix_prime_set,15.666666666666666,15
khora_prime_set,52.46666666666667,55
khora_prime_blueprint,10,10
hystrix_prime_receiver,4,4
lith_k9_relic,1,1
hystrix_prime_barrel,1,1
khora_prime_neuroptics_blueprint,13.8,14.5
dual_keres_prime_blueprint,6.5,6.5
khora_prime_systems_blueprint,3.6,4
dual_keres_prime_blade,6.8,7
peculiar_audience,6,6
archon_intensify,70.9,80.0
archon_continuity,72.44444444444444,100
neo_e3_relic,2,2
archon_flow,50.7,23.0
archon_vitality,72.375,85.0
archon_stretch,59.55555555555556,70
tatsu_prime_blade,6.5,6.5
revenant_prime_chassis_blueprint,7,7.0
revenant_prime_systems_blueprint,8,8
tatsu_prime_set,42.57142857142857,40
tatsu_prime_blueprint,3,3
revenant_prime_set,39.63636363636363,40
phantasma_prime_barrel,17,17
revenant_prime_neuroptics_blueprint,3.5,3.5
tatsu_prime_handle,17.666666666666668,20
phantasma_prime_blueprint,7,6
phantasma_prime_set,50,50.0
axi_t10_relic,2,2
phantasma_prime_receiver,2,2
revenant_prime_blueprint,12,12
phantasma_prime_stock,5,5
